Note 2,Note 3,Note 4,Note 5,Major and Minor triads,Unique Step Sizes,# IC 1,# IC 2,# IC 3,# IC 4,# IC 5,# IC 6,Generic 2nds,Generic 3rds,Generic 4ths,Imperfections,Sameness Quotient,Coherence Quotient,Stackable with 3rds,Scalar Pentachord,Subset of Diatonic,Diatonic Parents,Harmonic Minor Parents,Melodic Minor Parents,Total Parents,Consecutive semitones,Spread Unevenness,Polygon Area,Subset of MOLT,Unique Diads,Total Diads,# Triads,Unique Trichords,Total Trichords,Dissonance Min,Dissonance Max,Dissonance Median,Semitone Set Violations,# Segments,Motive Strength,Scale Degree Clarity,Levenshtein Distance Pentatonic,Levenshtein Distance Diatonic,Score
1,2,3,4,0,2,4,3,2,1,0,0,7,3,0,5,0.5,0.4,0,1,0,0,0,0,0,4,1,0.180477662,1,4,10,3,6,10,0.60187488,1.246717188,0.658328251,2,2,5,0,4,5,0.207757576
1,2,3,5,0,3,3,3,2,1,1,0,6,3,1,4,0.2,0.16,0,1,0,0,0,0,0,3,0.821428571,0.296987167,1,5,13,5,8,12,0.539146757,1.065191411,0.539146757,4,3,4,0.2,3,4,0.090705882
1,2,3,6,0,3,3,2,2,1,1,1,5,3,2,4,0.2,0.08,0,0,0,0,0,0,0,3,0.75,0.397887358,2,6,13,5,9,10,0.440917287,0.946994522,0.440917287,4,3,4,0.4,3,4,0.255935484
1,2,3,7,1,3,3,2,1,1,2,1,5,2,3,3,0.2,0.2,0,0,0,0,0,0,0,3,0.75,0.45614211,2,6,13,5,9,10,0.392072092,0.892170109,0.392072092,4,3,4,0.2,3,4,0.089666667
1,2,4,5,0,3,3,2,2,2,1,0,5,4,1,4,0.25,0.32,0,1,0,0,0,0,0,2,0.821428571,0.296987167,2,5,12,4,9,10,0.543872235,0.969104015,0.543872235,4,4,4,0.4,3,4,0.172342857
1,2,4,6,0,3,2,3,1,2,1,1,5,3,2,4,0.1,0.16,0,1,0,0,0,0,0,2,0.642857143,0.434819391,3,6,14,5,9,12,0.446266917,0.841794162,0.446266917,6,3,3,0.8,2,3,0.1276
1,2,4,7,1,4,2,2,2,1,2,1,4,3,3,3,0.05,0.2,0,0,0,0,0,0,0,2,0.571428571,0.535719582,2,6,17,5,10,10,0.370406429,0.757525799,0.370406429,6,4,3,0.6,2,3,0.178645161
1,2,4,8,1,3,2,2,1,3,1,1,4,4,2,4,0.1,0.2,0,0,0,0,0,0,0,2,0.571428571,0.572651615,3,6,16,5,10,12,0.340724379,0.719416728,0.340724379,6,3,3,0.8,3,4,0.166516129
1,2,5,6,0,3,3,1,1,2,2,1,4,3,3,3,0.25,0.32,0,0,0,0,0,0,0,2,0.75,0.397887358,3,6,11,4,9,10,0.445391941,0.796294783,0.445391941,4,4,4,0.8,3,3,0.211142857
1,2,5,7,0,4,2,2,1,1,3,1,4,2,4,2,0.05,0.28,0,0,0,0,0,0,0,2,0.571428571,0.535719582,2,6,16,5,9,12,0.365289694,0.698078709,0.365289694,6,4,3,0.6,2,4,0.071575758
1,2,5,8,2,3,2,1,2,2,2,1,3,4,3,3,0.1,0.44,0,0,0,0,0,0,0,2,0.5,0.615297053,3,6,13,5,10,10,0.307266072,0.629646201,0.307266072,6,3,3,0.8,2,3,0.077294118
1,2,6,7,0,3,3,1,0,1,3,2,4,1,5,2,0.25,0.52,0,0,0,0,0,0,0,2,0.75,0.45614211,4,5,15,4,7,15,0.395108078,0.714846213,0.395108078,4,4,4,0.6,3,3,0.0568125
1,2,6,8,0,3,2,2,0,2,2,2,4,2,4,3,0.2,0.6,0,0,0,0,0,0,0,2,0.571428571,0.572651615,5,5,14,5,8,14,0.327971493,0.627707238,0.327971493,6,4,3,0.8,2,3,0.153090909
1,3,4,5,0,3,3,2,2,2,1,0,5,4,1,4,0.25,0.32,0,1,0,0,0,0,0,2,0.821428571,0.296987167,2,5,12,4,9,10,0.469173046,0.967532934,0.661679045,4,4,4,0.2,3,4,0.159354839
1,3,4,6,0,3,2,2,3,1,1,1,4,4,2,4,0.25,0.4,0,1,0,0,1,1,2,1,0.642857143,0.434819391,2,6,11,5,9,10,0.419262149,0.81188151,0.543732115,6,5,5,0.8,3,3,0.126068966
1,3,4,7,2,4,2,1,3,2,1,1,3,5,2,4,0.1,0.28,0,0,0,0,0,0,0,1,0.571428571,0.535719582,3,6,14,5,9,12,0.36229624,0.71062061,0.448751367,6,5,3,0.8,3,4,0.2451875
1,3,4,8,2,3,2,1,2,3,2,0,3,5,2,3,0.2,0.32,1,0,0,0,1,1,2,1,0.571428571,0.572651615,2,5,13,5,10,12,0.339518462,0.665052415,0.408351499,6,4,3,0.8,2,3,0.145241379
1,3,5,6,0,3,2,2,2,1,2,1,4,3,3,3,0.2,0.4,0,1,1,1,1,0,2,1,0.642857143,0.434819391,2,6,11,5,10,10,0.40998491,0.762140371,0.548927667,6,4,3,1,2,2,0.22975
1,3,5,7,1,3,1,3,1,2,2,1,4,3,3,3,0.2,0.52,0,1,1,1,0,1,2,1,0.464285714,0.572651615,3,6,13,5,9,10,0.414513845,0.646931761,0.454571072,8,3,4,1,2,3,0.0808
1,3,5,8,3,4,1,2,2,2,3,0,3,4,3,2,0.1,0.56,1,0,1,2,0,0,2,1,0.392857143,0.652229086,2,5,14,5,9,10,0.343986047,0.571040128,0.38715591,8,4,3,1,1,2,0.297212121
1,3,6,7,1,4,2,1,2,1,2,2,3,3,4,3,0.1,0.52,0,0,0,0,0,0,0,1,0.571428571,0.535719582,5,6,16,5,8,14,0.370001555,0.635357694,0.454930659,6,5,3,1,2,3,0.226411765
1,3,6,8,1,4,1,2,2,1,3,1,3,3,4,2,0.2,0.8,0,0,1,1,1,1,3,1,0.392857143,0.652229086,2,6,13,4,9,10,0.320669918,0.540759594,0.383273738,8,5,3,1,1,2,0.325028571
1,3,6,9,1,3,1,1,4,1,1,2,2,5,3,4,0.2,0.6,1,0,0,0,2,0,2,1,0.321428571,0.694874525,5,6,16,5,7,14,0.274948347,0.483926588,0.346272088,8,3,4,1,2,3,0.14572973
1,4,5,6,0,3,3,1,1,2,2,1,4,3,3,3,0.25,0.32,0,0,0,0,0,0,0,2,0.75,0.397887358,3,6,11,4,9,10,0.40421848,0.784363713,0.667555742,4,4,4,0.8,3,3,0.233875
1,4,5,7,1,4,2,1,2,2,2,1,3,4,3,3,0.1,0.44,0,0,0,0,1,0,1,1,0.571428571,0.535719582,3,6,15,5,10,10,0.358602455,0.639711153,0.553354654,6,5,3,1,3,3,0.219611111
1,4,5,8,3,3,2,0,2,4,2,0,2,6,2,3,0.25,0.64,1,0,0,0,1,0,1,1,0.5,0.615297053,3,4,14,5,7,16,0.311897454,0.54732117,0.467706719,6,5,5,1,2,3,0.177030303
1,4,6,7,1,4,2,1,2,1,2,2,3,3,4,3,0.1,0.52,0,0,0,0,0,0,0,1,0.571428571,0.535719582,5,6,16,5,8,14,0.334429721,0.619024122,0.56003423,6,5,3,1,2,3,0.1635
1,4,6,8,1,4,1,2,1,3,2,1,3,4,3,3,0.15,0.8,0,0,0,0,1,1,2,1,0.392857143,0.652229086,3,6,14,5,10,12,0.326758149,0.507927672,0.475010448,8,4,3,1,1,3,0.150787879
1,4,6,9,3,3,1,1,3,2,2,1,2,5,3,3,0.25,0.96,0,0,0,0,1,0,1,1,0.321428571,0.694874525,3,6,11,4,9,10,0.273577454,0.442429868,0.429816209,8,4,4,1,1,3,0.136533333
1,4,7,8,2,3,2,0,2,3,2,1,2,5,3,3,0.2,0.8,0,0,0,0,1,0,1,1,0.5,0.615297053,3,5,14,5,10,12,0.312728652,0.514822363,0.479115878,6,4,3,1,2,3,0.172181818
1,5,6,7,0,3,3,1,0,1,3,2,4,1,5,2,0.25,0.52,0,0,0,0,0,0,0,2,0.75,0.45614211,4,5,15,4,7,15,0.383895643,0.69136167,0.681038416,4,4,4,0.6,3,3,0.125428571
1,5,6,8,2,3,2,1,1,2,3,1,3,3,4,2,0.25,0.8,0,0,1,1,0,0,1,1,0.571428571,0.572651615,3,6,11,5,9,10,0.355958751,0.577098235,0.577098235,6,5,3,1,2,2,0.248125
2,3,4,5,0,3,3,3,2,1,1,0,6,3,1,4,0.2,0.16,0,1,0,0,0,0,0,3,0.821428571,0.296987167,1,5,13,5,8,12,0.469413691,1.059564638,0.573816154,4,3,4,0.2,3,4,0.227235294
2,3,4,6,0,3,2,3,2,2,0,1,5,4,1,5,0.2,0.24,0,1,0,0,0,0,0,2,0.642857143,0.434819391,3,5,14,5,9,10,0.419140452,0.88652509,0.455578719,6,4,3,0.6,3,4,0.220645161
2,3,4,7,2,4,2,2,2,2,2,0,4,4,2,3,0.05,0.12,0,0,0,0,0,0,0,2,0.571428571,0.535719582,2,5,16,5,10,10,0.359808351,0.777217928,0.359808351,6,4,3,0.6,2,3,0.216571429
2,3,4,8,1,3,2,2,1,3,1,1,4,4,2,4,0.1,0.2,0,0,0,0,0,0,0,2,0.571428571,0.572651615,3,6,16,5,10,12,0.317262169,0.728476544,0.317262169,6,3,3,0.6,3,3,0.1089375
2,3,5,6,0,3,2,2,3,1,1,1,4,4,2,4,0.25,0.4,0,1,0,0,0,1,1,1,0.642857143,0.434819391,2,6,11,5,9,10,0.430984267,0.809768658,0.460666538,6,5,5,0.8,3,3,0.1889375
2,3,5,7,1,3,1,3,2,1,3,0,4,3,3,2,0.25,0.44,0,1,1,2,1,1,4,1,0.464285714,0.572651615,1,5,13,4,8,10,0.365520322,0.686513785,0.365520322,8,4,4,1,2,2,0.30683871
2,3,5,8,2,4,1,2,3,1,2,1,3,4,3,3,0.1,0.44,1,0,1,1,1,1,3,1,0.392857143,0.652229086,2,6,14,5,9,12,0.295958847,0.607448964,0.295958847,8,5,3,1,2,2,0.267714286
2,3,6,7,1,4,2,1,2,2,2,1,3,4,3,3,0.1,0.44,0,0,0,0,1,0,1,1,0.571428571,0.535719582,3,6,15,5,10,10,0.365589406,0.657551594,0.365589406,6,5,3,1,3,3,0.2274375
2,3,6,8,1,4,1,2,2,2,1,2,3,4,3,4,0.1,0.6,0,0,0,0,0,1,1,1,0.392857143,0.652229086,6,6,16,5,8,14,0.291786171,0.559780305,0.291786171,8,5,3,1,2,3,0.083151515
2,3,6,9,1,3,1,1,4,1,1,2,2,5,3,4,0.2,0.6,1,0,0,0,1,0,1,1,0.321428571,0.694874525,5,6,16,5,7,14,0.249042036,0.494450979,0.249042036,8,3,4,1,2,4,0.148222222
2,3,7,8,2,3,2,1,1,2,3,1,3,3,4,2,0.25,0.8,0,0,1,1,1,0,2,1,0.571428571,0.572651615,3,6,11,5,9,10,0.324063657,0.588072684,0.324063657,6,5,5,1,2,2,0.300647059
2,4,5,6,0,3,2,3,1,2,1,1,5,3,2,4,0.1,0.16,0,1,0,0,0,0,0,2,0.642857143,0.434819391,3,6,14,5,9,12,0.37201312,0.832616152,0.58177097,6,3,3,0.6,2,3,0.078909091
2,4,5,7,1,3,1,3,2,1,3,0,4,3,3,2,0.25,0.44,0,1,1,2,0,1,3,1,0.464285714,0.572651615,1,5,13,4,8,10,0.325275412,0.67991733,0.466625822,8,4,4,1,2,2,0.429642857
2,4,5,8,1,4,1,2,2,3,1,1,3,5,2,4,0.1,0.52,1,0,0,0,1,1,2,1,0.392857143,0.652229086,3,6,16,5,10,12,0.275768628,0.584354158,0.378518786,8,4,3,1,2,3,0.126842105
2,4,6,7,1,3,1,3,1,2,2,1,4,3,3,3,0.2,0.52,0,1,1,1,0,1,2,1,0.464285714,0.572651615,3,6,13,5,9,10,0.317764653,0.641842175,0.472943057,8,3,4,1,2,2,0.061823529
2,4,6,8,0,2,0,4,0,4,0,2,4,4,2,5,0.5,0.6,0,1,0,0,0,1,1,0,0.285714286,0.689161119,4,3,16,3,4,18,0.356291772,0.527572535,0.385460174,10,2,5,1,2,4,0.249714286
2,4,6,9,2,2,0,3,2,2,2,1,3,4,3,3,0.3,0.96,1,0,1,1,0,2,3,0,0.214285714,0.731806558,3,5,11,5,9,10,0.326869812,0.455369497,0.333966922,10,2,4,1,1,3,0.225612903
2,4,7,8,1,4,1,2,1,3,2,1,3,4,3,3,0.15,0.8,0,0,0,0,0,1,1,1,0.392857143,0.652229086,3,6,14,5,10,12,0.291856483,0.526420965,0.388621545,8,4,3,1,1,3,0.245485714
2,4,7,9,2,2,0,3,2,1,4,0,3,3,4,1,0.5,1,0,0,1,3,0,1,4,0,0.214285714,0.731806558,1,4,10,3,6,10,0.332886533,0.430865313,0.332886533,10,4,4,1,0,2,0.365454545
2,5,6,7,0,4,2,2,1,1,3,1,4,2,4,2,0.05,0.28,0,0,0,0,0,0,0,2,0.571428571,0.535719582,2,6,16,5,9,12,0.329100475,0.68716443,0.596279942,6,4,3,0.6,2,3,0.150965517
2,5,6,8,1,4,1,2,2,2,1,2,3,4,3,4,0.1,0.6,0,0,0,0,0,1,1,1,0.392857143,0.652229086,6,6,16,5,8,14,0.291530713,0.542571353,0.489537979,8,5,3,1,2,4,0.080628571
2,5,6,9,3,3,1,1,3,2,2,1,2,5,3,3,0.25,0.96,0,0,0,0,0,0,0,1,0.321428571,0.694874525,3,6,11,4,9,10,0.261818248,0.454446406,0.420388395,8,4,4,1,1,3,0.1085625
2,5,7,8,1,4,1,2,2,1,3,1,3,3,4,2,0.2,0.8,0,0,1,1,1,1,3,1,0.392857143,0.652229086,2,6,13,4,9,10,0.272206558,0.527472072,0.499390744,8,5,3,1,1,3,0.239
3,4,5,6,0,3,3,2,2,1,1,1,5,3,2,4,0.2,0.08,0,0,0,0,0,0,0,3,0.75,0.397887358,2,6,13,5,9,10,0.400106784,0.916768259,0.526086566,4,3,4,0.4,3,4,0.272764706
3,4,5,7,2,4,2,2,2,2,2,0,4,4,2,3,0.05,0.12,0,0,0,0,0,0,0,2,0.571428571,0.535719582,2,5,16,5,10,10,0.353006734,0.7470769,0.410650914,6,4,3,0.8,2,3,0.172516129
3,4,5,8,2,3,2,1,2,3,2,0,3,5,2,3,0.2,0.44,0,0,0,0,0,0,0,2,0.5,0.615297053,2,5,13,5,10,12,0.302555891,0.644054603,0.321754258,6,4,3,0.8,2,4,0.129875
3,4,6,7,2,4,2,1,3,2,1,1,3,5,2,4,0.1,0.28,0,0,0,0,1,0,1,1,0.571428571,0.535719582,3,6,14,5,9,12,0.357470477,0.680660174,0.416860417,6,5,3,0.8,3,3,0.215875
3,4,6,8,1,4,1,2,2,3,1,1,3,5,2,4,0.1,0.52,1,0,0,0,1,1,2,1,0.392857143,0.652229086,3,6,16,5,10,12,0.328587913,0.55893141,0.328587913,8,4,3,1,2,3,0.107
3,4,7,8,3,3,2,0,2,4,2,0,2,6,2,3,0.25,0.64,1,0,0,0,0,0,0,1,0.5,0.615297053,3,4,14,5,7,16,0.312491739,0.540787303,0.331458779,6,5,5,1,2,3,0.309
3,5,6,7,1,4,2,2,2,1,2,1,4,3,3,3,0.05,0.2,0,0,0,0,0,0,0,2,0.571428571,0.535719582,2,6,17,5,10,10,0.320247729,0.721740669,0.538348189,6,4,3,0.4,2,4,0.2023125
3,5,6,8,2,4,1,2,3,1,2,1,3,4,3,3,0.1,0.44,1,0,1,1,0,1,2,1,0.392857143,0.652229086,2,6,14,5,9,12,0.281556283,0.573104568,0.430662166,8,5,3,1,2,3,0.1569375
3,5,7,8,3,4,1,2,2,2,3,0,3,4,3,2,0.1,0.56,1,0,1,2,1,0,3,1,0.392857143,0.652229086,2,5,14,5,9,10,0.269489201,0.54313605,0.44015259,8,4,3,1,1,2,0.303823529
3,6,7,8,2,3,2,1,2,2,2,1,3,4,3,3,0.1,0.44,0,0,0,0,0,0,0,2,0.5,0.615297053,3,6,13,5,10,10,0.293817362,0.600034712,0.566301378,6,3,3,0.8,2,3,0.21537931
4,5,6,7,1,3,3,2,1,1,2,1,5,2,3,3,0.2,0.2,0,0,0,0,0,0,0,3,0.75,0.45614211,2,6,13,5,9,10,0.379778166,0.870559388,0.514354036,4,3,4,0.2,3,4,0.336444444